NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N303;N303_MOD;N303_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;070.01;Rendement;15.89;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;070.01;Rendement;10;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;070.01;Rendement;20;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;070.01;Rendement;20;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;070.01;Rendement;20;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;070.01;Rendement;20;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;12;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;070.01;Rendement;74.8;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;070.01;Rendement;38;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;070.01;Rendement;38;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;78.45;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;78.45;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;070.01;Rendement;82.95;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;070.01;Rendement;70;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;070.01;Rendement;90;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;90;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;070.01;Rendement;294.27;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;070.01;Rendement;364.23;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;070.01;Rendement;410;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;070.01;Rendement;300;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;338;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;070.01;Rendement;145;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;070.01;Rendement;190;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;070.01;Rendement;190;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;070.01;Rendement;100;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;070.01;Rendement;200;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;070.01;Rendement;30;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;070.01;Rendement;10.6;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;070.01;Rendement;15;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;070.01;Rendement;5;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;070.01;Rendement;3;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;070.01;Rendement;21;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;070.01;Rendement;20;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;070.01;Rendement;20;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;070.01;Rendement;25;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;31;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;070.01;Rendement;122.32;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;070.01;Rendement;65;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;070.01;Rendement;65;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;85;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;85;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;070.01;Rendement;85;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;070.01;Rendement;85;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;070.01;Rendement;126;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;070.01;Rendement;126;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;070.01;Rendement;248.48;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;070.01;Rendement;275.33;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;070.01;Rendement;230;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;298;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;070.01;Rendement;180;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;070.01;Rendement;24.01;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;070.01;Rendement;25;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;070.01;Rendement;23;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;070.01;Rendement;17;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;070.01;Rendement;17;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;32;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;070.01;Rendement;65.53;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;070.01;Rendement;40;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;070.01;Rendement;40;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;62.65;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;62.65;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;070.01;Rendement;58.73;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;070.01;Rendement;70;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;070.01;Rendement;66.53;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;070.01;Rendement;85;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;070.01;Rendement;32;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;33;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;070.01;Rendement;264.08;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;070.01;Rendement;267.61;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;070.01;Rendement;280;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;248;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;070.01;Rendement;45;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;070.01;Rendement;15.79;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;070.01;Rendement;16;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;070.01;Rendement;17;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;070.01;Rendement;14;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;070.01;Rendement;11;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;070.01;Rendement;35;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;070.01;Rendement;35;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;070.01;Rendement;40;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;070.01;Rendement;30;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;46;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;070.01;Rendement;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;65;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;070.01;Rendement;0;OUI
